mapping::countCopy_AVE,mapping::countDelete_AVE,mapping::countIndel_AVE,mapping::countPoint_AVE,mapping::countPointOffset_AVE,mapping::genomeLength_AVE,optimizeValue_0_AVE,optimizeValue_1_AVE,order::countCopy_AVE,order::countDelete_AVE,order::countIndel_AVE,order::countPoint_AVE,order::countPointOffset_AVE,order::genomeLength_AVE,score_AVE,score_VAR,update
0.000000,0.000000,0.000000,0.000000,0.000000,200.000000,0.000035,0.000525,0.000000,0.000000,0.000000,0.000000,0.000000,200.000000,0.000035,0.000000,0
0.000000,0.000000,0.000000,5.240000,0.000000,200.000000,0.000049,0.000553,0.000000,0.000000,0.000000,5.256000,0.000000,200.000000,0.000049,0.000000,10
0.000000,0.000000,0.000000,5.100000,0.000000,200.000000,0.000070,0.000553,0.000000,0.000000,0.000000,4.736000,0.000000,200.000000,0.000070,0.000000,20
0.000000,0.000000,0.000000,5.324000,0.000000,200.000000,0.000071,0.000553,0.000000,0.000000,0.000000,4.992000,0.000000,200.000000,0.000071,0.000000,30
0.000000,0.000000,0.000000,4.832000,0.000000,200.000000,0.000072,0.000554,0.000000,0.000000,0.000000,5.056000,0.000000,200.000000,0.000072,0.000000,40
0.000000,0.000000,0.000000,5.132000,0.000000,200.000000,0.000072,0.000554,0.000000,0.000000,0.000000,5.200000,0.000000,200.000000,0.000072,0.000000,50
0.000000,0.000000,0.000000,5.108000,0.000000,200.000000,0.000072,0.000554,0.000000,0.000000,0.000000,5.356000,0.000000,200.000000,0.000072,0.000000,60
0.000000,0.000000,0.000000,4.976000,0.000000,200.000000,0.000072,0.000554,0.000000,0.000000,0.000000,5.004000,0.000000,200.000000,0.000072,0.000000,70
0.000000,0.000000,0.000000,4.956000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,5.172000,0.000000,200.000000,0.000073,0.000000,80
0.000000,0.000000,0.000000,5.012000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.796000,0.000000,200.000000,0.000073,0.000000,90
0.000000,0.000000,0.000000,5.160000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,5.148000,0.000000,200.000000,0.000073,0.000000,100
0.000000,0.000000,0.000000,5.132000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,5.124000,0.000000,200.000000,0.000073,0.000000,110
0.000000,0.000000,0.000000,5.008000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,5.112000,0.000000,200.000000,0.000073,0.000000,120
0.000000,0.000000,0.000000,4.836000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,5.276000,0.000000,200.000000,0.000073,0.000000,130
0.000000,0.000000,0.000000,5.160000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,5.008000,0.000000,200.000000,0.000073,0.000000,140
0.000000,0.000000,0.000000,5.056000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.896000,0.000000,200.000000,0.000073,0.000000,150
0.000000,0.000000,0.000000,4.992000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,5.092000,0.000000,200.000000,0.000073,0.000000,160
0.000000,0.000000,0.000000,4.996000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,5.192000,0.000000,200.000000,0.000073,0.000000,170
0.000000,0.000000,0.000000,5.072000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,5.036000,0.000000,200.000000,0.000073,0.000000,180
0.000000,0.000000,0.000000,4.876000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,5.292000,0.000000,200.000000,0.000073,0.000000,190
0.000000,0.000000,0.000000,5.212000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.916000,0.000000,200.000000,0.000073,0.000000,200
0.000000,0.000000,0.000000,5.016000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,5.192000,0.000000,200.000000,0.000073,0.000000,210
0.000000,0.000000,0.000000,4.840000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.968000,0.000000,200.000000,0.000073,0.000000,220
0.000000,0.000000,0.000000,4.876000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.968000,0.000000,200.000000,0.000073,0.000000,230
0.000000,0.000000,0.000000,4.904000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,5.152000,0.000000,200.000000,0.000073,0.000000,240
0.000000,0.000000,0.000000,5.132000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,5.012000,0.000000,200.000000,0.000073,0.000000,250
0.000000,0.000000,0.000000,5.156000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.956000,0.000000,200.000000,0.000073,0.000000,260
0.000000,0.000000,0.000000,5.056000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,4.980000,0.000000,200.000000,0.000073,0.000000,270
0.000000,0.000000,0.000000,5.136000,0.000000,200.000000,0.000073,0.000554,0.000000,0.000000,0.000000,5.192000,0.000000,200.000000,0.000073,0.000000,280
